UTF-8
(adv)|orişiunde|oriunde|pretu-tindeni|(rar) fieunde|(înv.) oareunde|tutindeni|oriunde
origine|1
(subst)|geneză|(livr.) matrice|început|obârşie|provenienţă|sursă|(livr.) sorginte|(înv.) începătură|(fig.) izvor|sâmbure|etimologie|naştere|obârşie|provenienţă|(livr.) extracţie|matrice|stirpe|(rar) provenire|spiţă|(astăzi rar) seminţie|(înv. şi reg.) neam|(înv.) purcedere|purces|ascendenţă|obârşie|obârşie|sursă|cauză
originalitate|1
(subst)|inedit|noutate|personalitate|extravaganţă
originar|1
(adj)|iniţial|primitiv|primordial|iniţial|prim|primar|primordial
original|1
(subst)|autentic|adevărat|nou|(livr. fig.) inedit|personal|neobişnuit
orient|1
(subst)|est
orienta|1
(verb)|apuca|călăuzi|în-druma|dirija
oriental|1
(adj)|estic
orientare|1
(subst)|îndrumare|direcţie|concepţie
orientat|1
(adj)|lămurit
orientativ|1
(adj)|informativ
orificiu|1
(subst)|deschizătură|orificiu piloric|pilor
oricum|1
(adv)|fiecum|orişicum|(înv.) fieştecum|fitecum
oricine|1
(pron)|cine|fiecare|fiecine|oricare|orişicare|orişicine|(înv. şi pop.) care|(pop.) fieşcare|fieşcine|fitecine|(înv. şi reg.) careşi|cineşi|(înv.) neştine|vericare|vericine
oricând|1
(adv)|orişicând|totdeauna|(înv.) fiecând|fieştecând|vericând
oricât|1
(adj)|conj|orişicât|(înv.) oarecât|orişicât|orişicât|conj|cât
oricare|1
(adj)|oricine|fiecare
orice|1
(adj)|ce|orişice|(înv.) verice|fiecare
oribil|1
(adj)|dezgustător|dezgustător|greţos|scârbos|sinistru|dezgustător|infect|respingător|scârbos|spurcat|(pop.) scârnav|groaznic|dezgustător|monstruos|odios|respingător|(livr.) abominabil|groaznic
ori|1
(adv)|oare|poate
ori|1
conj|fie|sau|(înv. şi reg.) au|oare|(prin Transilv.) măcar|(înv.) săvai
orgolios|1
(adj)|îngâmfat
orgoliu|1
(subst)|îngâmfare
orgie|1
(subst)|desfrâu|dezmăţ|(livr.) bacanală|libertinaj|luxură|(înv. şi pop.) scârnăvie|(înv.) ruşinare|slobozenie|slobozie|zamparalâc
orgiastic|1
(adj)|orgiac
orgă|1
(subst)|
orgiac|1
(adj)|orgiastic
organizatoric|1
(adj)|structural
organizaţie|1
(subst)|structură
organogen|1
(subst)|biolit
organogeneză|1
(subst)|organogenie
organogenie|1
(subst)|
organolit|1
(subst)|biolit
orgar|1
(subst)|argăsitor|tăbăcar
organizator|1
(subst)|(înv.) întocmitor|orânduitor
organizat|1
(adj)|aranjat|metodic|metodic|sistematic|(înv.) metodiceşte
organizare|1
(subst)|constituire|înfiinţare|ordonare|sistematizare|structurare|structură|struc-tură|ordine|întocmire|ordine|rânduială|rost
organism|1
(subst)|organ
organiza|1
(verb)|constitui|înfiinţa|aranja|a ordona|a sistematiza|a structura
organ|1
(subst)|liră|orgă
organe|1
(subst)|rechizite
organic|1
(adj)|inseparabil|esenţial
organigramă|1
(subst)|schemă|schemă logică
orfan|1
(subst)|(înv. şi reg.) sărac|sărman|(Maram. şi prin vestul Transilv.) sărăndic|(înv.) orfelin
orfanotrofie|1
(subst)|orfelinat
orfelin|1
(subst)|orfan
orfelinat|1
(subst)|(înv.) orfanotrofie
organ|1
(subst)|organism|autoritate|publicaţie
orezărie|1
(subst)|(rar) rizerie
oreşniţă|1
(subst)|indruşaim|sângele-voinicului
orez|1
(subst)|
orelist|1
(subst)|
oreşniţă|1
(subst)|
orele|1
(subst)|otorinolaringologie
ordonat|1
(adj)|aranjat|disciplinat
oreion|1
(subst)|
ordonanţa|1
(verb)|
ordonanţă|1
(subst)|(înv.) pitac|publicaţie|ucaz|(germanism înv., în Transilv.) puţăr
ordonanţă|1
(subst)|prescripţie|reţetă
ordonare|1
(subst)|aranjare|organizare
ordona|1
(verb)|a comanda|a decide|a dispune|a fixa|a hotărî|a porunci|a stabili|a statornici|(rar) a prescrie|(înv. şi pop.) a orândui|a rândui|(pop.) a soroci|(prin Ban. şi Transilv.) a priti|(înv.) a învăţa|a judeca|a poveli|porunci|aranja|organiza|alinia
ordinator|1
(subst)|computer
ordine|1
(subst)|organizare|orânduială|regulă|rânduială|(înv.) tocmeală|tocmire|rânduială|succesiune|ordine de zi = |agendă|organizare|rânduială|rost|disciplină
ordinariat|1
(subst)|consistoriu
ordinar|1
(subst)|normal|obişnuit|banal|comun|obişnuit|(înv.) prost|prostesc|comun|grosolan
ordin|1
(subst)|dispoziţie|comandă|consemn|chemare|categorie|ordin călugăresc|congregaţie; ordin monahal|congregaţie
ordie|1
(subst)|armată|hoardă|oaste|oştire|putere|trupe
orcicar|1
(subst)|val
ord|1
(subst)|rând|şir|şirag
orchestraţie|1
(subst)|
orchestră|1
(subst)|
orchestrare|1
(subst)|orchestraţie
orceag|1
(subst)|arpagic|ceapă de sămânţă
orchestra|1
(verb)|
orchestrant|1
(subst)|
orbulgăinilor|1
(subst)|cecitate diurnă|hemeralopie
orbi|1
(verb)|(pop.) a chiorî|(înv.) a (se) întuneca
orbicular|1
(adj)|circular|globular|ro-tund|sferic|sferiform
orbire|1
(subst)|cecitate|*        |rătăcire
orbită|1
(subst)|
orbeţ|1
(subst)|nevăzător|orb
orbeţ|1
(subst)|cârtiţă|sobol
orbete|1
(subst)|derbedeu|lepădătură|lichea|netrebnic|puşlama|scârnăvie|secătură
orbecare|1
(subst)|bâjbâială|bâjbâire|bâjbâit|bâjbâitură|dibuială|dibuire|dibuit|orbecăială|orbecăire|orbecăit
orbecăi|1
(verb)|bâjbâi
orbecăială|1
(subst)|bâjbâială
orbecăire|1
(subst)|bâjbâială
orbecăit|1
(subst)|bâjbâială
orbeşte|1
(adv)|nebuneşte
orbete|1
(subst)|
orbeca|1
(verb)|bâjbâi|dibui|orbecăi|pipăi
orb|1
(subst)|cârtiţă|sobol
orbalţ|1
(subst)|
orbalţ|1
(subst)|erizipel|reumatism|silnic
orăşenime|1
(subst)|(rar) târgoveţime
orăşeniza|1
(verb)|urbaniza
orăşenizare|1
(subst)|urbanizare
orăşenizat|1
(adj)|urbanizat
orătanie|1
(subst)|pasăre de curte
orb|1
(subst)|nevăzător|(pop.) chior|orbeţ|întunecat|întunecos
orb|1
(adj)|complet|deplin|desăvârşit|infinit|nemărginit|sărac|slab|total
orăşeneşte|1
(adv)|nemţeşte|(rar) târgoveţeşte
orăşenesc|1
(adj)|urban|nemţesc
orăşeancă|1
(subst)|(reg.) jupâneasă
orăşel|1
(subst)|târg
orăstică|1
(subst)|
orăstică|1
(subst)|mălurici
orăşean|1
(subst)|târgoveţ|(livr.) citadin|(pop. şi fam. depr.) nădrăgar|pantalonar|(pop. şi depr. sau ir.) domn|surtucar|(înv.) cetăţean|pârgar
orăcăire|1
(subst)|orăcăit
orăcăit|1
(subst)|ocăcăit|orăcăială|orăcăire|(rar) miorcăit|(reg.) miorcoteală|miorcotire
orăcăială|1
(subst)|orăcăit
oră|1
(subst)|ceas|răstimp|moment|clasă|curs|lecţie
orăcăi|1
(verb)|a ocăcăi|(rar) a miorcăi|(reg.) a măcăi|a miorcoti|a răcăni
orăcăi|1
(verb)|miorcăi|plânge|scânci|smiorcăi
orator|1
(subst)|retor|(prin Bucov.) predicant|conferenţiar
oratorie|1
(subst)|retorică
oratoriu|1
(subst)|paraclis
oraţie|1
(subst)|colăcărie|(reg.) conăcărie|oraţie funebră = discurs funebru|(înv.) propovedanie
oraş|1
(subst)|(livr.) cetate|citadelă|urbe|(înv.) politie|târg|(grecism înv.) horă|centru
oranz|1
(subst)|portocal
orar|1
(subst)|program
orar|1
(subst)|ceas|ceasornic
oral|1
(adj)|vorbit|verbal|bucal
oranist|1
(subst)|baldachin
oranj|1
(adj)|invar|portocaliu
or|1
conj|aşadar|dar|deci
orac|1
interj|miorc|oac
oracol|1
(subst)|prezicere
opust|1
(subst)|baraj|stavilă|stăvilar|zăgaz
opunţia|1
(subst)|limba-soacrei
opus|1
(adj)|advers|contrar|dimpotrivă|potrivnic|(înv.) împotrivit|opozit|invers|antitetic|antagonist|con-tradictoriu|contrastant
opunere|1
(subst)|împotrivire
opulenţă|1
(subst)|abundenţă|belşug|bogăţie|îmbelşugare|îndestulare|prisos
opune|1
(verb)|împotrivi|a se înfrunta|(fig.) a se ciocni|a se contrazice|(fig.) a se ciocni
opulent|1
(adj)|bogat|îmbelşugat
optimizare|1
(subst)|îmbunătăţire
opţional|1
(adj)|facultativ
opţiune|1
(subst)|alegere
opt|1
(subst)|(arg.) sfinţişor
opta|1
(verb)|a alege|a se decide
optică|1
(subst)|mentalitate|psihologie
optimism|1
(subst)|încredere
optimiza|1
(verb)|îmbunătăţi
opritură|1
(subst)|apărătură|branişte
opşegos|1
(adj)|sfătos
opritoare|1
(subst)|baraj|dig|stăvilar|zăgaz
opritoare|1
(subst)|piedică|(reg.) târşă|(prin Transilv.) şurlău
oprit|1
(adj)|închis|interzis|nepermis|prohibit|interzis|(înv.) poprit
oprire|1
(subst)|interdicţie|interzicere|prohibire|prohibiţie
oprire|1
(subst)|stabilire|poposire|popas|şedere|(înv.) poprire|şezământ|haltă|popas|(înv.) oturac|staţie|escală|sta-ţionare|staţie|(\\~ de autobuze.)|stopare|frânare|închidere|încetare|întrerupere|contenire|încetare|întreru-pere|(înv. şi pop.) opreală|curmare|împiedicare|interzi-cere|V|păstrare|reţinere|rezervare|reţinere|(rar) retenţie|interzicere
oprimare|1
(subst)|asuprire|exploatare|împilare|năpăstuire|opresiune|persecutare|persecuţie|prigoană|prigonire|urgisire|(pop.) asupreală|silnicie|(înv.) avanie|obidă|obidire|obijduire|strânsoare|(fig.) apăsare|despuiere|stoarcere
oprimat|1
(subst)|asuprit|exploatat|împilat|năpăstuit|oropsit|persecutat|prigonit|urgisit|(pop.) obidit|(înv.) obijduit|(fig.) apăsat|despuiat
oprima|1
(verb)|a asupri|a exploata|a împila|a împovăra|a năpăstui|a oropsi|a persecuta|a prigoni|a tiraniza|a urgisi|(înv. şi reg.) a bântui|(înv.) a obidi|a obijdui|a sili|a supăra|a tiranisi|a tirăni|(fig.) a apăsa|a despuia|a stoarce|a suge|(reg. fig.) a stoci|(înv. fig.) a călca
opri|1
(verb)|a sta|(înv. şi reg.) a se sprijini|(înv.) a se popri|poposi|a poposi|(înv.) a conăci|abate|stabili|staţiona|stopa|frâna|sta|închide|înceta|a conteni|a înceta|a (se) întrerupe|a părăsi|a(-şi) înceta|a(-şi) întrerupe|a(-şi) sista|a(-şi) suspenda|a conteni|a înceta|a se întrerupe|(Mold. şi Bucov.) a stâmpi|(înv.) a pristoi|a se curma|a înceta|a se întrerupe|(fig.) a se frânge|a (se) curma|a (se) întrerupe|(fig.) a (se) tăia|curma|a se întrerupe|(înv.) a se zăticni|reţine|abţine|V|a păstra|a reţine|a rezerva|reţine|a păstra|a rezerva|a ţine|v |a interzice|prohibi|interzice
opresor|1
(subst)|asupritor|exploatator|împilător|opresiv|persecutor|prigonitor|(înv.) mâncător|năpăstuitor|obiditor|(fig.) apăsător
opreşte|1
interj|stop!|ho
oprelişte|1
(subst)|dificultate
oprelişte|1
(subst)|interdicţie|interzicere|îm-piedicare|oprire|prohibire|prohibiţie
opresiune|1
(subst)|oprimare
opresiv|1
(subst)|opresor
opreală|1
(subst)|contenire|dificultate|greutate|impas|impediment|inconvenient|interdicţie|interzicere|încetare|întrerupere|neajuns|nevoie|obstacol|oprelişte|oprire|piedică|prohibire|prohibiţie|stavilă
opoziţionist|1
(subst)|oponent
opoziţie|1
(subst)|contrast|antiteză|împotrivire
opozant|1
(subst)|oponent
opozit|1
(adj)|advers|contrar|dimpotrivă|opus|potrivnic
oploşire|1
(subst)|pripăşire
oploşit|1
(adj)|pripăşit
oponent|1
(subst)|opozant|opoziţionist
oportun|1
(adj)|nimerit|recomandabil|adecvat|indicat|nimerit|potrivit|recomandabil|binevenit
oposum|1
(subst)|
opleniţă|1
(subst)|cruce
oploşi|1
(verb)|pripăşi
oploşi|1
(verb)|căpătui
opis|1
(subst)|catastif|condică|registru
opiu|1
(subst)|(rar) afion|meconiu
oplean|1
(subst)|
opintire|1
(subst)|opinteală
opintitor|1
(subst)|prăjină
opintitură|1
(subst)|icnire|opinteală|opintire|sforţare
opintici|1
(subst)|burete-de-conopidă|ghebe|rămurele|râşcov|tocmăgel
opintic|1
(subst)|creasta-cocoşului
opinti|1
(verb)|a se forţa|a se sforţa|(Transilv.) a se tecărui|a se încorda
opinteală|1
(subst)|icnire|opintire|sforţare|(rar) opintitură
opincă|1
(subst)|(Transilv.) şolă|(Maram.) topancă
opincă|1
(subst)|ţărănime
opinie|1
(subst)|părere|părere|punct de vedere|(înv. şi pop.) socotinţă|(înv.) proces|socoată|concepţie|credinţă|idee|judecată|părere|apreciere|opinie publică = spirite (pl.)
opincarăş|1
(subst)|argăsitor|tăbăcar
opincar|1
(subst)|sătean|ţăran
opina|1
(verb)|considera|declara
opincar|1
(subst)|(reg.) târsânar
operăvie|1
(subst)|carenă
opercul|1
(subst)|
operă|1
(subst)|acţiune|faptă|creaţie|realizare|creaţie|lucrare|producţie|(înv.) producere|product
operatorlogic|1
(subst)|
operaţie|1
(subst)|acţiune|tranzacţie|(MAT.) |calcul|socoteală
operativitate|1
(subst)|promptitudine|eficaci-tate
operator|1
(subst)|chirurg
operatoriu|1
(adj)|chirurgical|(Intervenţie \\~.)
operat|1
(adj)|
operativ|1
(adj)|prompt|expeditiv|prompt|eficace
operant|1
(adj)|eficace|eficient|folo-sitor|operativ|practic|productiv|util
opalin|1
(adj)|opalescent
opăreală|1
(subst)|opărire
opăreală|1
(subst)|intertrigo
opări|1
(verb)|coace
opărire|1
(subst)|opăreală
opera|1
(verb)|a efectua|a face|a tăia|acţiona
opaiţ|1
(subst)|(pop.) poponeţ|văpaie|văpaiţă|(reg.) şterţ|(Transilv. şi Maram.) meci|(prin Olt., Transilv. şi Mold.) sfeşnic
opalescent|1
(adj)|opalin
opacitate|1
(subst)|mărginire
opacă|1
(subst)|lopată|ramă|vâslă
opacină|1
(subst)|lopată|ramă|vâslă
opac|1
(subst)|strapazan|ujbă
opac|1
(adj)|mat|netransparent|(înv.) nepreveziu
opac|1
(adj)|mărginit
op|1
(subst)|carte|lucrare|operă|scriere|text|tipăritură|tom|volum
ontogenie|1
(subst)|
ontologic|1
(adj)|
ontologie|1
(subst)|
oogeneză|1
(subst)|
ontogenetic|1
(adj)|
ontogeneză|1
(subst)|
ontogenic|1
(adj)|ontogenetic
onorare|1
(subst)|achitare
onorat|1
(adj)|onorabil
onorific|1
(adj)|(rar) onorar
ontic|1
(adj)|ontologic
onorar|1
(adj)|onorific
onorabilitate|1
(subst)|respectabilitate
onorabilitate|1
(subst)|cinste|corectitudine|incoruptibilitate|integritate|lealitate|onestitate
onora|1
(verb)|aprecia|cinsti|respecta|achita|retribui
onorabil|1
(adj)|cinstit|onorat|preţuit|respectabil|respectat|stimabil|stimat|venerabil|(înv.) omenit|preacinstit|de-cent
onomastică|1
(subst)|ziua (art)
onomatopee|1
(subst)|
onomatopeic|1
(adj)|imitativ
onixis|1
(subst)|unghie incarnată
onoare|1
(subst)|apreciere|cinste|demnitate|mândrie
onix|1
(subst)|(înv.) soliman
onestie|1
(subst)|cinste|corectitudine|incoruptibilitate|integritate|lealitate|onestitate
onestitate|1
(subst)|cinste
ongleu|1
(subst)|falţ
onest|1
(adj)|cinstit
onestate|1
(subst)|cinste|corectitudine|incoruptibilitate|integritate|lealitate|onestitate
oneros|1
(adj)|apăsător|copleşitor|covârşitor|dezavantajos|greu|ilegal|ilicit|incorect|împovărător|necinstit|necorect|nefavorabil|nelegal|neonest|neprielnic
ondulaţie|1
(subst)|neregularitate|sinuozitate|buclă
ondulă|1
(subst)|buclă
ondulor|1
(subst)|invertor
ondulos|1
(adj)|ondulat|ondulatoriu|unduios|unduitor
onegit|1
(subst)|
ondulatoriu|1
(adj)|unduios
ondulat|1
(adj)|unduios|buclat|cârlionţat|creţ|inelat|încreţit|(rar) zulufat|(prin Olt. şi Munt.) scârlionţat|(prin Olt.) scârcior
ondulare|1
(subst)|unduire|buclare|cârlionţare|inelare|încreţire
ondula|1
(verb)|undui|(Suprafaţa apei se \\~.)|a (se) bucla|a (se) cârlionţa|a (se) inela|a (se) încreţi|(rar) a (se) zulufa|(prin Olt. şi Munt.) a (se) scârlionţi
ondometru|1
(subst)|frecvenţmetru
onanie|1
(subst)|masturbare|masturbaţie|onanism|(înv.) malahie
onanism|1
(subst)|onanie
onanist|1
(subst)|(înv.) malahian|(arg.) malahist
oncogen|1
(adj)|cancerigen
oncolog|1
(subst)|
oncologic|1
(adj)|cancerologic
oncologie|1
(subst)|
onctuos|1
(adj)|gras|mieros|uleios|unsu-ros
ondatra|1
(subst)|bizam
omuşor|1
(subst)|
omucidere|1
(subst)|crimă
omucigaş|1
(subst)|asasin|criminal|omo-râtor|ucigaş
omul|1
(subst)|art|hercule
omucid|1
(subst)|asasin|criminal|omo-râtor|ucigaş
omucid|1
(subst)|asasinat|crimă|moarte|omor|omorâre|omucidere|ucidere
omorâtor|1
(subst)|criminal|ucigaş|distrugător|nimicitor|ucigător
omorât|1
(adj)|asasinat|suprimat|ucis|(pop.) răpus|(fam. fig.) achitat|curăţat|lichidat
omorâre|1
(subst)|asasinare|suprimare|ucidere|(rar) ucis|(pop.) răpunere|(înv.) ucigătură|(fam. fig.) achitare|curăţare|lichidare|crimă|sinucidere
omor|1
(subst)|crimă
omorî|1
(verb)|a asasina|a suprima|a ucide|(rar) a masacra|(înv. şi pop.) a prăpădi|a sfârşi|(pop.) a dovedi|a găti|a răpune|(înv. şi reg.) a pieri|a pustii|a sparge|a stinge|(reg.) a mătrăşi|a prăda|(Mold.) a stropşi|(înv.) a cumpli|a pierde|a săvârşi|a seca|a strica|(înv. şi pop. fig.) a muta|(fam. fig.) a achita|a curăţa|a lichida|(arg.) a mierli|sinucide
omoplat|1
(subst)|
omogenizare|1
(subst)|uniformizare
omolog|1
(subst)|
omonim|1
(subst)|tiz
omogenitate|1
(subst)|unitate
omogeniza|1
(verb)|a uniformiza
omogen|1
(adj)|unitar|(fig.) închegat|monolitic|sudat
omnipotent|1
(adj)|atotputernic
omnipotenţă|1
(subst)|atotputernicie
omniprezent|1
(adj)|(livr.) ubicuu
omniprezenţă|1
(subst)|(livr.) ubicuitate
omnivor|1
(adj)|
omitere|1
(subst)|omisiune|sărire|sărit|neglijare|ignorare
omletă|1
(subst)|jumări (pl.)|(reg.) papară|prajilă|(nordul Mold., Bucov. şi nordul Transilv.) papă|(Transilv. şi Ban.) păpăradă|ratotă|(Mold. şi Bucov.) scrob|(înv., în Transilv.) sfungată
omite|1
(verb)|a sări|a scăpa|(fig.) a mânca|neglija|a neglija|a uita|(latinism rar) a pretera|a ignora|a neglija|a nesocoti
omisiune|1
(subst)|scăpare|(reg.) întrelăsare|lacună|săritură|omitere
omilie|1
(subst)|cazanie
omiat|1
(adj)|mâncat|sătul|săturat
omidaurs|1
(subst)|
omeţit|1
(adj)|înnămeţit|întroienit|înză-pezit|nămeţit|troienit
omeţire|1
(subst)|înnămeţire|întroienire|înzăpezire|nămeţire|troienire
omet|1
(subst)|tiv|tivitură
ometiţă|1
(subst)|pospai
omeţi|1
(verb)|înnămeţi|întroieni|înzăpezi|nămeţi|troieni
omenos|1
(adj)|bun
omenos|1
(adj)|agreabil|plăcut
omenire|1
(subst)|lume|umanitate|(înv. şi reg.) omenime
omenire|1
(subst)|incarnare|incarnaţie|întrupare|omenie
omenit|1
(adj)|bun|cinstit|cumsecade|îngăduitor|înţelegător|omenos|ono-rabil|onorat|preţuit|respectabil|respectat|stimabil|stimat|venerabil
omenime|1
(subst)|lume|omenire|umanitate
omenie|1
(subst)|umanitate|(pop. şi fam.) suflet|(înv.) omenire
omeni|1
(verb)|cinsti|incarna|întruchipa|întrupa|ospăta|servi|trata
omeluţe|1
(subst)|sisinei
omenesc|1
(adj)|uman|pământesc|(Obiceiuri \\~eşti.)
omeneşte|1
(adv)|cumsecade
omagiu|1
(subst)|glorie
oman|1
(subst)|iarbă-mare
omăt|1
(subst)|zăpadă
omătuţe|1
(subst)|ghiocei-mari
ombilic|1
(subst)|buric|cordon ombilical
om|1
(subst)|persoană|fiinţă|persoană|(fig.) inimă|cap|individ|ins|persoană|(fig.) căciulă|om de serviciu|servitor|om de afaceri |= (englezism) businessman; |om de litere|scriitor; om de ştiinţă|cercetător; om politic|politician|(la    )    |lume|muritor|pământean|bărbat
omag|1
(subst)|sănişoară
omagia|1
(verb)|glorifica
omag|1
(subst)|
om|1
(subst)|bărbat|soţ
oltenesc|1
(adj)|oltean
oltar|1
(subst)|altar
oltean|1
(subst)|(fam.) juvete|oltenesc
olovină|1
(subst)|bere
oloi|1
(subst)|ulei|untdelemn
oloisă|1
(subst)|iarbă-de-ureche|şoaldină
olograf|1
(adj)|autograf
ologi|1
(verb)|a (se) schilodi|(înv. şi reg.) a (se) calici|a (se) cotonogi
ologeală|1
(subst)|cotonogeală
olog|1
(subst)|schilod|(înv. şi reg.) slăbănog|(fam.) şontorog
oligofren|1
(subst)|arierat
olimpiadă|1
(subst)|
olimpian|1
(adj)|senin
oliţă|1
(subst)|ulcică|(Ban. şi Transilv.) olcuţă
olivă|1
(subst)|măslină
olivină|1
(subst)|
olm|1
(subst)|aromă|balsam|mireasmă|miros|parfum
olmaz|1
(subst)|diamant
oligocen|1
(subst)|
oleu|1
(subst)|ulei|untdelemn
oleum|1
(subst)|
olfacţie|1
(subst)|miros
oli|1
(verb)|olări|teşi
oliban|1
(subst)|tămâie
oligist|1
(subst)|sanguină
olei|1
(subst)|flocoşică
oleină|1
(subst)|trioleină
olecuţă|1
(adv)|niţeluş|puţintel
olefină|1
(subst)|alchenă
olecăi|1
(verb)|boci|căina|jeli|jelui|lamenta|plânge|tângui|văicări|văita
olecăire|1
(subst)|boceală|bocire|bocit|căi-nare|jelire|jelit|jeluire|lamentare|lamentaţie|plângere|plâns|tânguială|tânguire|tânguit|văitare|văitat|văi-tătură
oleacă|1
(adv)|câtva|niţel|puţin
olărie|1
(subst)|olărit|(Se ocupă cu \\~.)
olărit|1
(subst)|olărie|(SILV.) |şpronţuit
olăriţă|1
(subst)|olăreasă
olcuţă|1
(subst)|oliţă|ulcică
oleab|1
(subst)|acaret|dependinţă
olări|1
(verb)|
olăreasă|1
(subst)|olăriţă
olăcar|1
(subst)|curier|mesager|ştafetă
olălăi|1
(verb)|boci|căina|jeli|jelui|lamenta|plânge|tângui|văicări|văita
olălăire|1
(subst)|boceală|bocire|bocit|căi-nare|jelire|jelit|jeluire|lamentare|lamentaţie|plângere|plâns|tânguială|tânguire|tânguit|văitare|văitat|văi-tătură
olat|1
(subst)|acaret|cuprins|dependinţă|întindere|întins|regiune|spaţiu|su-prafaţă|teritoriu|ţinut|zonă
olan|1
(subst)|(reg.) oală|scoc
olandez|1
(subst)|(rar) neerlandez
olastiseală|1
(subst)|alintare|dezmierdare|flatare|linguşeală|linguşire|măguleală|măgulire|mângâiere
ojog|1
(subst)|cociorvă
olac|1
(subst)|curier|diligenţă|mesager|poştalion|poştă|ştafetă
olaltă|1
(adv)|împreună|laolaltă
oişte|1
(subst)|pârghie
oiţă|1
(subst)|
oiţă|1
(subst)|floarea-paştelui|pâinişoară|scatiu|sisinei|sticlete
oişoară|1
(subst)|oiţă
oieşea|1
(subst)|urzică mică
oieş|1
(subst)|cioban|oier|păstor
oidium|1
(subst)|făinare
oier|1
(subst)|cioban
oierie|1
(subst)|ciobănie|oierit|păstorie|păstorit|stână|târlă
oierit|1
(subst)|ciobănie|păstorie|păstorit|(rar) oierie|păstorire|(înv. şi reg.) păcurărie|(reg.) păcurărit
oierul|1
(subst)|art|lira
ogor|1
(subst)|paragină|pârloagă|ţelină
ogorî|1
(verb)|desfunda|desţeleni
ogradă|1
(subst)|curte
ogradă|1
(subst)|gard|grădină|împrejmuire|îngrăditură|livadă|ocol|pomet|staul|ţarc|ulucă
ogrinji|1
(subst)|(reg.) tărăbuc
oh|1
interj|of
oiască|1
(subst)|rostopască
ogor|1
(subst)|câmp|ţarină|(pop. şi poetic) glie|(pop.) răzor|(înv. şi reg.) agru|(reg.) plan|(înv.) sat|arătură|pârloagă|(pop.) moină|(reg.) mejdină|morhoancă|morogan|moruncă|nadaz|năvăloacă|noroi|obleagă|orpie|rât|toloacă|pârloagă|lan
